Protein.Group	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Genes	Protein.Names	Lib.PG.Q.Value	Global.PG.Q.Value	count.stripped.sequence	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_03k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_05k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_12k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_diABZI_90min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_30min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_60min_79k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_24k_Rep_2	Number.Stripped.Sequence_20221206_E1_EasyLC2_ColID_BN042_OS-0006_50cm_DMSO_90min_79k_Rep_2
O00746	13076266	6400819.5	1027824.563	NA	NA	6621865.00000001	11402099	1021993.375	NA	NA	13131816	13662525.9999999	974947.999999999	NA	NA	10199209	9694214.00000001	956979.000000002	NA	NA	12113380	10862430	NA	NA	NA	14008582	5946316.00000001	NA	NA	NA	NME4	NDKM_HUMAN	0.0001477541373	0.0001339046576	7	7	5	7	6	7	6	7	6	7	6	3	6	7	2	4	1	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O00748	2739315.25	3767018	8545567	2971346	NA	3046844.75	4919005.99999999	6502571.50000001	3889209.5	NA	3287055.5	6384411	7539589.5	2563754.25	NA	3085606.99999999	7241756.99999999	5751534.5	1757100	NA	2565457.5	7715135	6371845.49999999	1752074.375	NA	3445136.75000001	3212560.50000001	6855566.5	2036039	NA	CES2	EST2_HUMAN	0.0001477541373	0.0001339046576	13	9	10	9	13	8	12	7	12	8	12	12	7	11	11	12	11	6	12	11	11	8	NA	6	NA	NA	7	NA	NA	8	1
O00754	45632916	59473495.9999999	110707632	114477552	13961623	56582268	90729919.9999999	110659080	85838496.0000001	13781988	63366919.9999999	98649535.9999999	128566208	80262256.0000001	11685026	53667600.0000001	79182311.9999999	137751551.999999	64317135.9999999	21195734	45107587.9999998	84831039.9999999	106898560	67412232	15285338	42793828.0000001	52142248	120139808	75670272.0000001	18879246	MAN2B1	MA2B1_HUMAN	0.0001477541373	0.0001339046576	50	31	45	36	44	35	44	38	44	38	46	45	33	41	48	46	46	41	50	47	42	39	28	45	29	26	43	26	21	44	28
O00762	6960605.99999999	NA	1854498	3854786	2914923	8372647.50000001	NA	2019130	3457848.49999999	3855651	10636463	4759961.49999999	2449843.25	3087392	2331830.5	9032783.99999999	NA	1510485.125	2412005.75	4437521.5	6907140.00000002	5591510.00000001	1904691.625	2637462.99999999	2797898	8014572.50000002	2811439.50000001	2508550.75	2851625.75	4317190	UBE2C	UBE2C_HUMAN	0.0001477541373	0.0001339046576	3	3	1	3	3	3	3	3	1	3	1	2	3	3	2	2	2	3	2	2	3	3	3	3	3	3	3	3	3	3	3
O00764	8404843.99999999	3119787	1257203.25	3370376.25	2845769.75	12005129	4716246.99999999	1604708.75	2683184.5	3401799.25000001	14248432	4148886	3230063.5	3259406.99999999	2271671.00000001	10483519	5354584.5	2199795.25	2562407.5	3249631.5	8610201.00000002	6843890.5	2801968.25	2346352.75	3214772.75	10897308	3594659	1841875	2410041.25	2768831.25	PDXK	PDXK_HUMAN	0.0001477541373	0.0001339046576	12	10	8	11	9	10	7	11	8	10	7	7	9	8	7	8	8	7	6	6	11	8	8	10	10	8	9	9	8	9	9
O00767	12799985	17632256	24308966	15017482	8001937.00000001	13589352	24327148	26387870	16939868	2957316.25	17051418	28286240	27410328	13569522	2638112.5	15776918	29154966	21191712	7258569.00000001	3511859.25	13454994	34539000	21938466	9074587.00000001	3052740	14643516	15210141	26544540	10043321	4532092.5	SCD	SCD_HUMAN	0.0001477541373	0.0001339046576	8	6	7	6	7	7	7	7	7	7	7	7	5	7	7	7	5	6	6	7	6	6	3	5	3	3	7	3	3	4	3
O14492	3092048.49999999	1087547.125	812303.312499999	2462074	1675669.375	3408497	1990871.625	209646.3125	2575030.75	1685103.875	4063063.75	2204962.5	1659240.875	2222316.25	1436431.5	4079283.75	1973076.5	NA	1358914.25	1595272.25	1040042.313	1306048.75	881642.875000002	1672350.75	1957435	3325949.25	1234594.375	1078186.375	1990696.125	2113273.5	SH2B2	SH2B2_HUMAN	0.0001477541373	0.0001339046576	5	4	5	4	2	3	4	4	4	4	3	2	4	4	3	1	3	4	2	3	4	4	3	4	3	3	5	3	4	4	3
O14497	1418330.625	3305373	1861851.25	5970443.99999999	5497496.49999999	543646.874999999	1469074.25	1325171.375	6953709	4577265	1806115.75	3064914.5	1525156	5749776.00000001	3071204.75	6310697	2006329.5	943396.5	3212966.00000001	6416609	1101267.75	2124485.25	853800.000000001	3881121	4151510.5	1574331.25	1002670.25	1971329.25	4202706.50000001	5979876.5	ARID1A	ARI1A_HUMAN	0.0001477541373	0.0001339046576	38	11	13	13	15	12	14	15	12	10	10	15	15	18	20	12	18	29	15	25	29	28	38	26	36	35	31	38	35	28	33
O14521	19447102	11342274	NA	NA	NA	20093630	13632128	15655778	NA	NA	30181342	27402978	866097.062499999	NA	NA	20142322	30183072	NA	NA	NA	15486312	36077136	NA	NA	NA	26401250	8607584	NA	NA	NA	SDHD	DHSD_HUMAN	0.0001477541373	0.0001339046576	3	2	3	2	3	3	2	3	3	2	2	2	3	3	2	1	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O14523	2955048.25	4896142	7323843.5	4358536	1911156.625	3192231.5	5842231.50000001	6778516	4762219	2103897.25	3627065.25	6392872	7684577.49999999	4261106.99999999	485760.0938	4220343.99999999	7036052.00000002	6124291	2641388.24999999	679603.687500001	3515006	7867311	7136628.00000002	2489209.74999999	584157.75	3744733.74999999	4361415.5	8684494.00000002	3738333	2621909	C2CD2L	C2C2L_HUMAN	0.0001477541373	0.0001339046576	16	10	12	11	15	12	13	10	14	9	13	14	10	14	15	14	15	10	16	14	10	10	6	10	3	8	12	6	5	12	5
O14524	997459.499999999	1705152.625	2994508.5	1630097	1042726.125	990174.75	2021926.25	2456959.75	2229125.74999999	834932.875000002	2198027.75	2739305.5	2082018.5	1794629.375	NA	NA	3058028.5	NA	595008.375	986158.625000001	1688065.375	2773458.99999999	1003325.75	1007208	NA	2342305.5	1669226.5	3318074.75	1413791.25	NA	NEMP1	NEMP1_HUMAN	0.0002703433274	0.0001339046576	4	1	4	2	4	3	4	3	4	2	4	4	4	4	3	1	3	3	4	4	4	2	2	2	1	1	3	2	2	3	1
O14526	1628550.5	796799.0625	5177250	1254128.75	NA	2258634.25	1458453.5	2624916.5	1106366.75	679279.500000001	2357126	1394095.25	2860289.25	1527275.75	198477.8906	3235464.5	968536.8125	1534555.75	734626.374999998	NA	1712077.125	2468966.75	2926023.5	528106.562500001	490924.656299999	2634554.75	959199.875	2944250.5	800786.5625	650605.062500001	FCHO1	FCHO1_HUMAN	0.0001477541373	0.0001339046576	9	7	6	7	7	8	7	7	5	8	8	4	8	6	4	4	6	5	6	6	6	4	1	4	4	3	6	1	4	5	2
O14530	4234966	1216484.25	1673205.375	3373012.99999999	14339398	5626662.50000001	2450149	1451152.125	2803813.49999999	12483888	7949147	2934819.25	1611163.25	2572793.25	9485092.00000001	5051584.50000001	2657766.25000001	705972.75	1744663.125	16185180	4511769.5	3316829.75	1583100.5	2119959.75	13773134	5410433	1530179.5	1710978.25	2205941.5	15128760	TXNDC9	TXND9_HUMAN	0.0001477541373	0.0001339046576	8	6	4	6	4	7	7	8	4	7	5	5	7	6	5	3	5	6	4	4	6	7	8	5	8	8	6	8	8	5	8
O14545	1563486.5	836306.75	1000406.75	2899264.5	797549.625000001	1708752.125	1275147.25	806524.500000001	2251072.25	1315164.25	2181755	1644709.25	1277106.125	1957231.75	828579.375000002	2624600.5	1427514.625	1078307.125	1613486.25	1365160.125	1861427	1803522.25	1692494	1937553.75	1650830.875	1969612.125	855417.8125	1758509.5	1910550.5	1951509.75	TRAFD1	TRAD1_HUMAN	0.0001477541373	0.0001339046576	13	8	10	11	10	12	11	12	11	10	9	9	10	11	11	6	10	9	10	11	13	11	9	11	10	7	12	6	9	12	9
O14548	15024752	8018129.50000002	2335983	NA	NA	16631259	12267112	NA	NA	NA	18320900	14809454	2429837.75	NA	NA	20045230	14531481	NA	NA	NA	16090773	18057154	NA	NA	NA	18609586	7775299.99999999	NA	NA	NA	COX7A2L	COX7R_HUMAN	0.0001477541373	0.0001339046576	8	7	8	7	8	7	7	7	7	7	7	1	7	7	3	1	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
O14561	124047648	67098380	9030691.00000001	NA	NA	118890400	96931096	10468381	3620377.5	NA	152573984	114996768	9427607.00000001	666584.4375	514668.625	142504640	115679912	8288616.99999998	NA	NA	107904704	139023040	2093629.25	679993.125	752211.625	138303984	63846884.0000001	3940868.00000001	NA	825885.75	NDUFAB1	ACPM_HUMAN	0.0001477541373	0.0001339046576	7	5	6	6	6	6	6	5	5	5	6	3	5	5	3	3	2	1	2	2	2	1	1	2	3	3	1	1	1	2	2
O14562	8819226.00000002	3286621	3223092.00000001	5951612	4020778.75	10222414	6466059.49999999	1234559.625	7662837.50000002	3426816.25	14157764	5264353.00000001	1587576.375	2957931.5	1927201.25	8416821.99999999	7341691.5	1239044	4806962	2143968.75	7931646	9846101.00000001	5151822.00000001	4163191.25	2907102	10261343	3882842	6446959	4597144.5	2641374.5	UBFD1	UBFD1_HUMAN	0.0001477541373	0.0001339046576	5	4	3	4	5	5	4	4	4	4	3	4	5	5	3	3	5	5	2	4	5	5	3	5	4	2	4	3	4	4	4
O14578	9288053.00000001	11204887	1944545.875	1503093.625	2458837.5	9044782.99999999	17349466	4395958.5	2007631.375	1120116.375	12072410	6385091	1964259	8802789.00000001	1134373.875	11071827	20785070	12789750	1162089.5	2270920	9816334	6214494.5	1533296.125	1323937	1275958.25	11166759	3564818.75	2426040.5	2058832.125	1361817	CIT	CTRO_HUMAN	0.0001477541373	0.0001339046576	73	68	53	72	51	68	51	66	50	66	49	28	68	54	41	31	35	31	29	37	31	30	19	38	22	19	30	22	17	38	23
O14579	19897914	16327360	25300870	26599458	31535272	21823612	22556460	25427088	29055056	29645044	32187464	25725926	28485296.0000001	27047800	19587486	20448710	22607838	25474204	16590441	37320384	15924593	22765794	27204160	19935686	27519024	20947628	13868301.0000001	29789874	18668736	32902352	COPE	COPE_HUMAN	0.0001477541373	0.0001339046576	19	16	15	16	17	17	14	17	16	17	17	18	16	18	18	19	18	17	17	18	18	17	16	17	18	17	17	18	18	17	17
O14593	101918.5	NA	117029.2031	1312953.125	1663213.875	NA	NA	157503.8438	257390.9844	1604875.75	NA	NA	978970.625	1209015.75	1158757.5	NA	NA	96601.2031299999	1100225.125	1923916.375	NA	NA	1848821	1472122.25	1746276.25	NA	NA	139653.1719	222079.8125	1720623.5	RFXANK	RFXK_HUMAN	0.0006309944438	0.0001339046576	3	1	NA	1	1	1	NA	2	NA	1	1	2	1	1	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3
O14595	1472899.5	621989.562499999	709428.9375	701146.625	NA	1657181	1089930.375	668717.937500001	NA	NA	1978556.25	1064704.625	768351.500000001	506845.0938	NA	1525715.375	1053626.5	541825.3125	420209.875	NA	1712656.25	1259521.5	628013.1875	576625.125	NA	1611704.625	603009.125	954500.875	401826.6875	NA	CTDSP2	CTDS2_HUMAN	0.0005311379791	0.0001339046576	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	1	2	NA	NA	2	NA	NA	2	NA
O14617	10122122	5598290.5	6628378.5	11620945	12943089	11940334	8172844.99999999	7962366	10435580	11020639	14345064	9995827	6728491	8872553.99999999	6701195.99999999	10584386	9752217.00000001	5337163.50000001	6567774	15542386	8727662.99999998	10647296	6073457.99999999	7910205.49999998	12061702	11530441	5122235	7878715.00000002	6691740.00000002	13643543	AP3D1	AP3D1_HUMAN	0.0001477541373	0.0001339046576	38	31	33	34	33	33	33	34	36	36	34	34	34	34	33	31	33	35	31	33	37	36	35	37	35	35	36	34	34	34	36
O14618	2592504.75000001	1968904.625	1206894.625	2274924.24999999	1908530.625	3352703.25000001	2864725	993241.375	2319753.5	2102943.5	4559286.5	1779005.5	1432024.75	2100424.75	1551268	3610001.24999999	3059671.25	NA	5487406.00000001	2197381.75	2645087.75	2330040.75000001	1661372	1810377.5	2274932.74999999	3354674.25	1674728	1466068.625	2139405.5	2573065.50000001	CCS	CCS_HUMAN	0.0001477541373	0.0001339046576	6	6	5	6	3	5	4	6	4	6	5	3	6	3	3	1	2	4	2	3	4	4	4	4	4	3	4	3	4	3	3
O14641	1475636.875	913029.999999999	666517.375	2317952.5	1181803.75	1678700.625	1331136.75	861121	2091873.25	1255991.75	1392041.5	1792210.625	1048583.875	1988431.25	791741.1875	1747259.375	1532460.25	794010.687499999	850040.1875	1557251.75	1396851.75	1656328.625	1268660.375	1326824.125	1363040.625	1735087.875	888996.874999998	1484750	1363387.875	1604704	DVL2	DVL2_HUMAN	0.0001477541373	0.0001339046576	6	3	5	2	4	2	2	4	6	3	4	2	3	3	3	2	3	5	2	3	6	3	5	2	3	5	6	3	5	6	2
O14647	848447.625000002	NA	1250492.125	1302044.25	1326108.875	NA	821805.5625	449932.562500001	722687.625	1749190.625	NA	NA	NA	590352.8125	1060017.625	603593.187499999	NA	1121174.25	NA	1660228.25	443401.249999999	NA	NA	972671.500000001	1531764.875	1134913.375	618948.1875	1374857	501925.0625	2080749.875	CHD2	CHD2_HUMAN	0.0002703433274	0.0001339046576	5	3	1	2	1	2	2	3	1	1	2	2	1	1	1	2	1	3	2	3	2	NA	3	3	4	4	3	3	4	2	3
O14653	5307725.00000001	7328938	13353583	9401204.00000001	7497102	4633047.5	9842825	11190400	9395840.00000001	5125807.49999999	6855274.99999999	10547259	11593545	7124054	4131941.49999999	7159372.49999999	11458159	10633825	4174820.75000001	6715535.49999998	5673729.00000001	13756625	10908238	5762024	4830992.99999999	5662703.5	6641633.5	13485474	10054292	9454367.99999999	GOSR2	GOSR2_HUMAN	0.0001477541373	0.0001339046576	8	8	7	7	7	7	8	8	7	7	7	8	8	8	8	8	8	8	8	8	8	7	7	8	6	7	8	8	7	7	8
O14656	7334554.50000001	12662569	25229772.0000001	13046698	3039055	8894290.99999999	17463636	23568710	15007055	2949878.5	9966911.00000001	20647714	25304778	11849476	2444886	10535045	20138204	21469889.9999999	7422882.50000001	3915103.25	8237164.5	23791580	21195666	8761953	2656543.25	10179439	11027886	24964196	9905959.00000001	4786532	TOR1A	TOR1A_HUMAN	0.0001477541373	0.0001339046576	17	11	16	15	16	12	13	14	14	12	16	16	14	14	15	13	15	14	14	16	15	13	8	15	6	8	14	4	7	12	7
O14657	14854760	26169482	57037695.9999998	27532754.0000001	7841805.50000001	15192715	38117512.0000001	48107192.0000001	30819368	7167133.49999999	18912420	42495700	53415032	27032328	5844870	18994356	41933476	38659276	14648455	8227139.00000001	16973202	43987476	43083976	17723068	7062055.5	17749072	24722122	51221487.9999999	21851410	10805384	TOR1B	TOR1B_HUMAN	0.0001477541373	0.0001339046576	18	12	15	12	17	14	17	14	17	15	17	18	14	15	17	18	15	13	15	17	16	14	8	15	7	10	16	6	7	14	8
O14662	4337031.5	4219376.5	8543565.00000001	9598920.00000003	6741301.99999998	3622816.5	5671099	7722270.99999998	9060173.99999999	6020842.49999999	5682737	7310977.5	8534969.99999999	11153328	5581222	4270674.5	7649904.50000001	6642319.00000001	6738552.50000002	9042587.99999999	4074794.5	8401107	8239299.00000001	7711061.00000001	8142752.99999999	4774172.00000001	3813602.5	10117549	8031800	9401158.99999999	STX16	STX16_HUMAN	0.0001477541373	0.0001339046576	12	7	7	6	8	6	8	7	7	6	7	10	8	7	9	10	10	9	10	10	10	11	8	10	8	9	10	6	7	10	9
O14672	27883840	19673514	34550539.9999999	21856118	16414740	31200190.0000001	24254568	27906190	25479672	12208654	31647640.0000001	33081324.0000001	30286240	22528624	10211019	36494284.0000001	33096098	24710082	15642145	16806076	27812280	35616400	31706960	18015712	16739234	32996300	18653160	34676744	18159452	6601415.49999999	ADAM10	ADA10_HUMAN	0.0001477541373	0.0001339046576	41	37	40	37	39	36	39	37	38	37	38	40	35	38	40	39	39	35	40	40	38	36	24	37	24	28	37	25	26	37	23
O14678	994844.874999999	1291867.375	2367422.75	1929303.25	NA	1092120.25	1563048	2143855	1593956.625	NA	1015593.688	2150447	2107436	1650150.125	NA	1215966	2001639.625	2060580.125	1252651.75	NA	994301.750000001	2270960.5	1966231.125	1278018.875	NA	1170492.5	1258316.875	2146100	1093502.625	NA	ABCD4	ABCD4_HUMAN	0.0001477541373	0.0001339046576	9	3	7	3	7	5	8	5	9	5	6	7	4	8	7	8	8	4	5	6	5	6	NA	4	NA	1	4	NA	1	5	1
O14681	21369790	35642608.0000001	61850140	31169486	6227637	22470352	50761228	62017636	35224448	4652361.00000001	24941694	54206335.9999999	65537867.9999999	29353116	4565212.5	26002430	63670688.0000001	52204912.0000001	15016854	6377493.99999999	21045447.9999999	68237600.0000001	61747456	19549648	5705262.5	21965354	31656134	64740139.9999999	22090452	9006112.00000001	EI24	EI24_HUMAN	0.0001477541373	0.0001339046576	8	7	8	8	8	7	8	8	8	8	8	8	8	8	8	8	7	7	6	8	8	8	3	8	3	4	8	4	3	8	4
O14683	5908987.99999999	5484245.5	8041921.00000001	5538050.00000001	NA	4642807	9346531.00000001	7770623	5821661	1177312	6988617.00000001	9994373.00000002	8682709	5991937.99999999	1416843.5	5699428	9099018.99999999	6378212	3420117.50000001	NA	5252418.99999999	11713366	6633969	3781316.74999999	NA	7151026	5597732.5	9079955.00000001	4145630	NA	TP53I11	P5I11_HUMAN	0.0001477541373	0.0001339046576	4	3	3	3	3	3	3	3	3	3	3	4	3	4	4	3	4	3	4	4	4	3	1	3	1	1	3	1	3	4	2
O14686	3636283.5	524338.937500001	1382580.75	2407088	2318317.5	5477748.5	2226071	1281642	2009140	2005544.5	1366575.375	3373982.75	1508162.75	1853991.25	1537807.25	344792.4063	399910.843799999	372303.531299999	1386582.5	2409902	5116901	2876030.25	2071526	1630240.5	1992834.5	5074529	172311.6094	1821824.5	2029128	2111797.5	KMT2D	KMT2D_HUMAN	0.0001477541373	0.0001339046576	34	2	5	5	4	5	4	5	5	5	5	10	6	4	17	7	4	25	10	17	20	23	30	24	26	27	17	32	29	21	28
O14713	10284909	2717179.25	3353448.99999999	3888697.5	1390052.5	12796652	4616419	2686804.5	3201975.50000001	1453290.625	13232858	5678612	3243101.75	2359282.25000001	1225482	11949877	3895258	2172084	1529021.5	1748434.375	10123759	4662630.5	2478006	1967709.375	1300443.5	12447072	3482206.75	3590834	2058691	1362963.375	ITGB1BP1	ITBP1_HUMAN	0.0001477541373	0.0001339046576	7	5	4	5	5	5	4	6	5	5	5	7	5	5	7	5	6	6	6	6	6	6	4	7	3	4	7	5	3	6	4
O14727	5711828.5	2830425.74999999	1445223.5	3433394	3418511.75	6585845.50000001	4658019.99999999	1615666.875	3761104.75	4054100	8044115.50000001	5382821.5	2789148.25	3781671	2597957.75	6031600	3114637.74999999	1059806.75	2630166	3584963.99999999	5613836.49999999	3502796.5	2398396.25	2202014.25	3326603.5	6530020.5	3201844.5	2680691.25	3168341	6833761.5	APAF1	APAF_HUMAN	0.0001477541373	0.0001339046576	30	29	18	23	21	27	24	27	20	27	22	14	27	25	17	13	17	15	11	15	14	20	14	13	12	18	14	12	15	17	12
O14730	918942.3125	1170255.5	783323.750000002	2495361.5	3297380	2526134	1780889.25	1572413	2700777	3598607.49999999	3481397.5	2222462.00000001	585764.187499999	1997431.125	2288983	2859079.5	2284426.25000001	1229716.5	1386522.875	4289070.50000001	2132755	2478041.5	1623095	1492514.75	2816492.25	2572128.75	1054589.875	1618208.75	1611272.75	3940111.00000001	RIOK3	RIOK3_HUMAN	0.0002703433274	0.0001339046576	5	2	3	3	3	2	3	2	3	4	4	3	4	4	2	2	4	4	2	4	4	4	5	4	4	5	5	5	4	5	5
O14732	2570192.75	1278304.25	NA	2060243.375	1146607.75	3229546.00000001	1711264.75	1312003.125	1767948.25	1646539.125	4157823.00000001	1804687.875	1495181.375	1673043.375	1170685.25	3135697	1613949.5	969191.750000002	1270792	1548930.875	2278116.5	1840697.5	1590510.625	1350974	1743904.375	3108847.75	1299779.625	1545643.125	1803755.5	1623551.5	IMPA2	IMPA2_HUMAN	0.0002703433274	0.0001339046576	4	4	3	4	2	4	4	4	4	3	2	2	4	3	2	4	3	3	1	3	3	3	3	4	3	3	4	3	3	3	3
O14734	11018212	16794362	25245572	7387476.50000001	1464024.625	10600792	23104312.0000001	22797864	9696656.00000002	NA	12032744	27339292	24345354	6197196.00000002	NA	12538214	28089836	19163254.0000001	3545009.74999999	NA	9670688.00000001	29907071.9999999	22755556	5679518.00000001	NA	10704775	15465996	23924923.9999999	4531066.5	631190.5	ACOT8	ACOT8_HUMAN	0.0001477541373	0.0001339046576	15	12	13	13	13	12	14	13	14	12	13	14	13	13	14	15	14	9	13	14	11	11	1	11	1	2	11	2	1	9	1
O14735	15126628	21287702	34424924	18474015.9999999	4102580	16007583	27771796	34240496	22295716	3765226.25	17651592	34815580	36533191.9999999	17766520	3061720.25000001	17439722	35864004	28442080	10141311	4895473.00000001	15087542	38754300	32103812	11163446	3784321	15366056	17799524	39216935.9999999	12396884.9999999	6602509	CDIPT	CDIPT_HUMAN	0.0001477541373	0.0001339046576	5	3	5	4	4	4	4	4	4	4	5	5	5	4	5	5	5	4	4	5	5	3	3	4	3	3	4	3	3	3	2
